ed1;ed2;ed3;ed4;ed5
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;Err
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;Err
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;Err
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;Err
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;Err
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;Err
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;False
;;;;False
;;;;False
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;False
;;;;True
;;;;False
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;Err
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;Err
;;;;False
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;True
;;;;False
;;;;True
